Data,1.N1,2.N1,3.N1,4.N1,5.N1,6.N1,7.N1,8.N1,9.N1,10.N1,1.REM,2.REM,3.REM,4.REM,5.REM,6.REM,7.REM,8.REM,9.REM,10.REM,1.Wake,2.Wake,3.Wake,4.Wake,5.Wake,6.Wake,7.Wake,8.Wake,9.Wake,10.Wake,11.N1,12.N1,13.N1,14.N1,15.N1,16.N1,17.N1,18.N1,19.N1,20.N1,11.REM,12.REM,13.REM,14.REM,15.REM,16.REM,17.REM,18.REM,19.REM,20.REM,11.Wake,12.Wake,13.Wake,14.Wake,15.Wake,16.Wake,17.Wake,18.Wake,19.Wake,20.Wake
delta.F3,55.99550465,53.76246044,59.08652278,55.2139195,55.99550465,55.99550465,59.08652278,53.76246044,52.14682116,53.76246044,51.80894089,53.02529653,56.6659495,57.98756536,51.80894089,51.80894089,56.6659495,51.86034775,52.70953878,51.86034775,50.46462695,51.58975538,55.88977941,52.98323568,50.46462695,50.46462695,55.88977941,54.79161708,51.02915192,54.79161708,49.83620616,54.01698412,54.43124008,50.43968746,49.76631655,50.00694438,53.52165059,60.61004857,54.70047379,54.4241333,59.45191638,51.39515241,51.34387016,47.90944036,54.82375526,54.76210912,54.28802172,53.93437513,52.6542867,53.59710185,44.53864797,45.94851367,52.00902239,46.02258301,50.18452199,53.94961739,48.33344332,51.44398435,45.35755157,51.30491002
delta.F4,55.47637721,58.4635255,59.52423968,55.74208995,55.47637721,55.47637721,59.52423968,58.4635255,52.16130502,58.4635255,53.39290682,50.19556363,55.33579381,58.08728917,53.39290682,53.39290682,55.33579381,52.02664502,53.20297813,52.02664502,52.79917463,49.4542052,54.61726189,54.41420555,52.79917463,52.79917463,54.61726189,52.7117157,50.37129847,52.7117157,52.82865252,54.49397114,54.85566602,50.85015651,50.07816206,55.57907377,53.49111993,61.09917722,54.56853049,56.06953757,53.86278915,52.0044473,51.58638128,47.70434697,54.16333453,50.18191147,54.44676145,55.82581647,52.31912168,54.53265826,47.36739794,46.10617638,47.85146968,46.58467229,50.42235819,58.87602297,48.46675873,59.09952545,45.03129514,50.32675489
delta.C3,56.3263092,52.00322778,59.08982577,53.78849357,56.3263092,56.3263092,59.08982577,52.00322778,53.66327013,52.00322778,50.76617813,47.40586344,56.48925908,57.3582948,50.76617813,50.76617813,56.48925908,49.74082375,54.14531771,49.74082375,50.29841614,47.77901332,55.25902812,52.19903183,50.29841614,50.29841614,55.25902812,50.60059293,53.08977063,50.60059293,51.65387453,49.77388055,53.78481075,46.40900203,42.49342346,45.95646722,51.29978561,58.68973814,50.8457598,52.3919438,51.4270134,49.78960292,50.02714856,48.44987742,47.3849411,43.50833193,53.36343384,50.42369334,48.05836169,50.41840553,46.14920998,41.90889231,49.51807022,43.6858813,44.24580256,48.20188522,47.43441137,48.9437027,41.50810178,49.91651408
delta.C4,55.61995861,56.86559568,57.94869014,54.23839351,55.61995861,55.61995861,57.94869014,56.86559568,53.63654709,56.86559568,51.87578964,47.25185013,55.13967005,55.552845,51.87578964,51.87578964,55.13967005,50.60074679,53.54002317,50.60074679,51.20478439,46.46507708,53.3146464,53.28281784,51.20478439,51.20478439,53.3146464,49.85213216,51.62479719,49.85213216,50.71848951,49.96571895,51.85120392,51.17835835,45.77392796,45.63805553,50.14000211,59.58367756,50.55501665,57.98505565,50.06505458,50.63346545,48.17277145,46.11952273,50.81373723,46.47982407,52.15160942,52.81112226,48.09515254,51.98154259,45.58318392,39.84232712,43.79553541,47.99673971,44.49023565,49.3798542,46.89365387,51.81595484,42.85768255,49.96674792
delta.O1,55.30003302,52.0409911,56.96533258,55.24542727,55.30003302,55.30003302,56.96533258,52.0409911,56.14843641,52.0409911,50.46101316,55.27791214,55.92329661,57.44454384,50.46101316,50.46101316,55.92329661,54.50067457,55.26025009,54.50067457,49.97637812,52.65365791,55.48547109,52.36942736,49.97637812,49.97637812,55.48547109,51.04124769,54.38744863,51.04124769,52.30109678,55.97814887,55.57699203,53.53772409,47.37857873,52.5081264,52.37232862,60.52770669,48.26123047,51.98951231,54.41639328,52.20928065,54.10095406,54.67541377,57.81808408,50.41315079,56.15539169,54.86094602,44.34151204,54.80295626,46.12464523,44.61729622,48.00922076,49.40979513,47.07722791,51.85274378,51.04138756,54.9006513,44.23428408,51.76085854
delta.O2,54.43904931,56.13308334,56.80744825,55.45270865,54.43904931,54.43904931,56.80744825,56.13308334,56.16190284,56.13308334,51.49318123,54.93832461,57.15248934,57.44198163,51.49318123,51.49318123,57.15248934,53.59637197,55.31690598,53.59637197,50.58622996,52.4007384,56.58071136,53.90185865,50.58622996,50.58622996,56.58071136,50.81574631,53.96848551,50.81574631,52.50027793,55.97643117,55.65148054,51.57491738,46.81878172,51.98788888,51.57309995,60.98834229,53.80995887,53.59248734,53.53247325,56.07113393,53.56570053,53.23114777,52.21675809,50.80761528,55.97538948,55.92756844,51.78671964,55.09395091,46.43293254,44.88726171,51.43085162,47.81357702,46.29562314,52.4954052,50.92037328,56.53191694,44.50697263,51.47347641
theta.F3,48.78579664,46.20767355,51.8168478,51.16391039,48.78579664,48.78579664,51.8168478,46.20767355,46.86364365,46.20767355,48.15291023,48.5774579,52.33179331,53.65715551,48.15291023,48.15291023,52.33179331,47.02442074,48.91997576,47.02442074,47.38455343,48.37286091,54.17117929,50.92248297,47.38455343,47.38455343,54.17117929,47.55032969,49.69442606,47.55032969,48.07036352,48.02694225,48.85376978,43.05827665,44.86652851,44.06411314,48.7701087,51.43359375,47.36476946,46.83183193,52.08769083,45.42691946,46.26581097,44.78902721,48.69719601,46.10320759,49.16662216,49.67123032,47.21633101,48.20611334,41.95517969,41.63314724,43.7250948,41.19881773,45.47870398,43.81875372,47.29658127,48.95925474,43.24221754,45.3875823
theta.F4,48.98003578,48.00416565,52.43719721,52.61271381,48.98003578,48.98003578,52.43719721,48.00416565,45.63642788,48.00416565,48.24094391,47.68796587,51.44234896,54.04989576,48.24094391,48.24094391,51.44234896,46.79642248,49.08815861,46.79642248,47.16304493,45.99651384,53.09961033,52.77177811,47.16304493,47.16304493,53.09961033,45.81714964,48.20544481,45.81714964,49.26886082,48.73473263,49.7414608,44.00011158,45.10131979,47.2682929,48.4650979,52.52799702,46.81444073,47.66699409,50.99304295,45.95195246,47.68186188,46.50413036,48.23060656,44.30550289,49.00743246,51.06985283,47.62698841,47.69192886,43.18795729,42.51138115,43.15659952,42.94756889,45.9431448,49.44363642,47.09040117,53.04983139,44.53270197,44.9462285
theta.C3,49.61281157,44.74786472,52.02428484,50.62538195,49.61281157,49.61281157,52.02428484,44.74786472,48.624722,44.74786472,47.72411633,43.88331318,51.1332798,53.11689806,47.72411633,47.72411633,51.1332798,45.87753105,50.55334473,45.87753105,47.60484934,44.55732155,53.82662344,49.59970999,47.60484934,47.60484934,53.82662344,45.33804989,52.88841486,45.33804989,46.7413435,44.82985306,46.8505249,42.93554831,36.70853901,41.12965965,49.20470858,50.3828702,43.29725504,43.53375244,47.02126598,42.79640532,44.83286381,45.83555412,40.08242416,37.7809,49.10878801,47.2796278,43.48242426,45.42016363,41.79854345,36.92865038,41.27167559,40.24003363,39.14223337,38.70954704,48.19932175,48.14561176,39.89927959,44.15561819
theta.C4,49.463099,47.46174335,51.65715837,50.62686682,49.463099,49.463099,51.65715837,47.46174335,47.79129505,47.46174335,47.7080102,42.85894203,50.44216871,51.11197805,47.7080102,47.7080102,50.44216871,46.04328632,50.72941732,46.04328632,46.64885902,44.70442438,52.41064596,50.50709772,46.64885902,46.64885902,52.41064596,44.6667695,51.39823294,44.6667695,47.25291634,45.56372595,44.98464346,43.85605526,38.801054,40.96737528,47.85816622,51.83654308,44.84328985,48.55571651,48.03911638,44.10695791,43.03996563,44.25305605,43.75294447,41.00590706,47.48563623,50.00089979,44.07480192,45.86116743,41.89291286,37.3467989,37.71517801,41.76153612,39.94084692,39.92538548,47.01452684,51.91739416,41.18793297,44.01325846
theta.O1,50.09434128,47.34636688,51.18696308,53.40193462,50.09434128,50.09434128,51.18696308,47.34636688,50.33588076,47.34636688,47.26502895,50.90647364,50.46455479,53.73019314,47.26502895,47.26502895,50.46455479,51.38848972,52.11537075,51.38848972,47.69260454,50.32674217,53.58495522,50.32638836,47.69260454,47.69260454,53.58495522,47.54997396,53.01540756,47.54997396,49.22348499,51.46523905,51.59256935,49.54970074,43.46761656,48.7678647,51.44279575,54.73992252,41.26646471,48.38546276,50.84106255,47.44300175,50.26320887,51.37694359,51.39034557,46.66016912,51.28147793,53.10136414,38.52637577,50.11376143,44.15260553,41.90168238,46.37654591,46.51408052,46.29645491,46.0622139,52.16960573,54.32330132,41.25772953,47.23267078
theta.O2,49.56807852,48.39987707,51.74802637,53.16716814,49.56807852,49.56807852,51.74802637,48.39987707,50.44735479,48.39987707,46.85706139,50.4246316,51.50098991,53.5193634,46.85706139,46.85706139,51.50098991,50.32236052,52.32387686,50.32236052,46.89517879,49.78087807,54.6209693,50.48886633,46.89517879,46.89517879,54.6209693,47.37901258,52.811203,47.37901258,49.19215012,52.25705671,52.19167709,47.67421484,42.48723269,48.53888083,51.52333689,55.27570963,48.43856764,48.77273989,50.11468792,49.56906223,49.40655279,49.24141026,48.10919428,46.62854242,50.98460436,54.54364824,47.92801285,49.96348906,44.51972389,41.99005318,45.93456554,44.13392448,43.85386038,45.8391242,51.7152195,55.57478094,43.06561613,47.12891293
alpha.F3,45.76047134,42.82938118,45.67196999,47.31733704,45.76047134,45.76047134,45.67196999,42.82938118,43.05376816,42.82938118,44.28093605,43.37193069,47.99144402,50.49147301,44.28093605,44.28093605,47.99144402,42.13228302,43.47472992,42.13228302,48.13614159,48.66119537,56.7525753,50.18955345,48.13614159,48.13614159,56.7525753,45.39561653,48.92887878,45.39561653,44.74821358,42.38243713,41.34600601,41.02024612,43.63745995,41.55439987,43.88073959,46.09760933,43.15891571,42.61769142,46.09005661,38.64630699,41.13784256,40.5534935,43.57857285,41.95749741,44.56801491,43.95468407,44.32654686,43.29740562,45.18889542,37.50332985,41.73360252,41.4014801,43.64992867,46.3662571,45.15355873,49.986586,46.76083565,46.1103138
alpha.F4,45.97853355,44.5416748,45.58588371,48.65113525,45.97853355,45.97853355,45.58588371,44.5416748,42.48202896,44.5416748,43.76327896,41.88491402,48.56315842,51.22748032,43.76327896,43.76327896,48.56315842,42.12527199,42.84202309,42.12527199,48.93420296,48.1492897,55.98147621,50.66562729,48.93420296,48.93420296,55.98147621,44.59144402,46.3197567,44.59144402,45.58123398,43.30013199,44.06822891,41.69842911,43.90332756,44.28651428,44.64365082,47.74763832,42.1692482,43.70579185,45.15778275,40.45956306,43.0196209,40.77213707,43.52553062,40.89865227,45.31141167,44.67381783,43.28810349,41.99223976,45.414608,38.18311958,41.08677483,41.77334175,44.74061508,48.41751099,45.56228943,51.85561104,46.41617889,45.406567
alpha.C3,46.2722599,43.10306969,46.22424393,47.30242348,46.2722599,46.2722599,46.22424393,43.10306969,46.46290665,43.10306969,44.63364944,39.58840141,48.17928658,49.96207809,44.63364944,44.63364944,48.17928658,41.60257263,46.54460678,41.60257263,49.59275322,48.67942963,58.01815796,50.28630753,49.59275322,49.59275322,58.01815796,46.37596207,54.0813118,46.37596207,44.06082573,38.14676743,40.81006126,41.79983673,37.62882576,37.77370186,43.46174164,45.0939949,40.62206841,41.1728508,43.63676796,37.86466522,39.66233253,40.88834419,37.00047569,34.22223282,44.55305176,41.64019928,41.11070595,41.59618607,44.92002754,35.02574921,38.65445175,43.86596336,38.15168839,41.7020443,44.77764091,49.37602577,42.53377037,44.60534248
alpha.C4,46.02135391,44.6636425,45.77983093,47.85973625,46.02135391,46.02135391,45.77983093,44.6636425,46.26649284,44.6636425,43.57815819,39.26822319,48.27994385,48.52944336,43.57815819,43.57815819,48.27994385,41.74450378,45.71769028,41.74450378,49.93976288,48.44099922,56.39611664,48.9712677,49.93976288,49.93976288,56.39611664,45.44940224,52.49687004,45.44940224,45.43534813,39.0166687,39.59367294,44.0798542,39.2108036,37.67695427,44.25137558,47.46434212,41.96435013,43.76643867,44.06329269,38.87772293,38.55458374,40.62524681,39.49255676,36.89201164,44.19849167,44.33785133,39.95892487,41.7690239,45.13628502,35.60833874,35.27808876,43.49333115,40.06651573,42.24390564,45.31473961,51.51204758,43.64596748,43.89434891
alpha.O1,46.30342674,47.88161926,45.75798416,48.51650238,46.30342674,46.30342674,45.75798416,47.88161926,48.64716759,47.88161926,45.9715477,46.97667923,50.50625534,52.92671661,45.9715477,45.9715477,50.50625534,47.06181374,49.2516407,47.06181374,49.54135361,51.64861183,60.3613636,52.99364204,49.54135361,49.54135361,60.3613636,51.90993042,57.58261223,51.90993042,45.61138802,43.01718063,45.60234184,50.08104706,45.62100143,46.05270157,46.99050598,49.68985291,37.40305824,45.4880703,47.90835915,41.10739975,44.39806595,48.32299995,45.92947578,44.79641495,47.11049423,48.45180969,35.52233391,47.40836678,50.88519974,41.8399353,44.04305992,51.9355999,47.10067635,54.16578369,48.55409355,57.08376694,45.54906921,47.50201225
alpha.O2,45.92762413,47.62855797,46.68729553,48.68956757,45.92762413,45.92762413,46.68729553,47.62855797,49.11789284,47.62855797,44.51623039,46.73362885,51.77882805,51.86461449,44.51623039,44.51623039,51.77882805,46.49125137,49.15749664,46.49125137,50.84889183,51.24355583,61.02430305,52.76675034,50.84889183,50.84889183,61.02430305,51.63258781,57.38857956,51.63258781,45.73745537,43.62461662,44.01205788,48.25099945,44.17113304,45.16553116,46.796558,49.94501495,42.50488663,45.12049599,47.11370583,43.36373329,42.88357201,45.94621964,42.4633667,44.27743835,46.89453049,49.6410759,43.01757965,47.27171364,51.78540726,41.21085587,43.89339256,49.34064369,44.29320259,53.26622047,49.30146408,57.90759392,48.95720825,47.63587151
beta.F3,40.87504914,39.10884723,42.12103967,43.01800032,40.87504914,40.87504914,42.12103967,39.10884723,38.10087114,39.10884723,40.57187888,37.63748012,43.42363324,44.55906419,40.57187888,40.57187888,43.42363324,36.95962811,38.34786527,36.95962811,44.22325258,41.195755,45.59626007,43.59176961,44.22325258,44.22325258,45.59626007,40.17055186,39.28825244,40.17055186,40.35348567,35.24741689,39.67889651,36.60801158,34.96179558,34.33806055,37.8033123,39.83707215,37.2441965,39.43309728,42.54170429,34.18632973,36.64097606,35.19499902,36.35275022,36.04106314,38.52583133,36.60391942,36.72849201,37.10648649,36.14837747,35.23086941,40.48522758,38.34137782,36.30963471,37.74548575,39.38377661,40.22010781,36.99300985,38.65854275
beta.F4,41.5079468,39.75270664,42.39842796,45.11967468,41.5079468,41.5079468,42.39842796,39.75270664,39.05013533,39.75270664,40.7656075,35.46428069,43.120144,44.88809933,40.7656075,40.7656075,43.120144,37.14259181,38.87125902,37.14259181,44.86768891,38.83043469,45.56995751,44.43990763,44.86768891,44.86768891,45.56995751,39.88806859,39.92735201,39.88806859,42.04446546,35.96202188,40.40090034,38.16900478,37.0158973,37.34305651,38.76950466,40.21762175,37.57626982,39.04559281,41.58518847,37.14862599,38.00289076,36.67270829,36.06503262,35.29188908,39.7839563,37.80407513,36.9724746,37.64092266,38.43163109,36.00978907,39.93892389,36.71398376,37.13438909,42.22317348,39.71347293,43.22375769,37.57775935,38.67621983
beta.C3,41.18890504,39.21563092,42.09339804,43.40975784,41.18890504,41.18890504,42.09339804,39.21563092,38.88165216,39.21563092,40.68034509,32.98471075,42.42296219,43.69884233,40.68034509,40.68034509,42.42296219,36.20343377,39.6631693,36.20343377,44.22814762,38.93540304,46.38469651,43.15524056,44.22814762,44.22814762,46.38469651,39.5738145,40.91542266,39.5738145,38.28635126,32.71443446,37.67892478,35.75658731,29.97679436,31.07015015,37.10944165,38.62973628,33.64493123,36.4573284,37.27275848,32.70513568,34.98333942,35.29291804,30.59366069,29.70206709,37.57684926,34.68816269,33.64925878,34.599117,36.74168301,32.65472491,37.90134643,34.71558644,31.8059956,34.04754106,38.76038529,39.11346727,35.23701034,36.93922974
beta.C4,41.23643808,39.09731169,42.03592895,44.49619944,41.23643808,41.23643808,42.03592895,39.09731169,39.63625055,39.09731169,40.09802493,33.53636977,41.87417434,42.86719917,40.09802493,40.09802493,41.87417434,36.35279745,39.09415492,36.35279745,44.53413773,38.62067312,45.72837841,44.21885692,44.53413773,44.53413773,45.72837841,38.7666304,41.4166308,38.7666304,40.17585373,31.90411826,35.82836303,37.44673033,32.07984419,31.79961934,37.08728128,39.95171289,34.44904036,38.81336403,37.93836582,32.79553946,34.08078805,34.68089682,32.95041763,30.97702144,37.73040979,36.99985684,33.70786173,35.58357693,37.3702553,31.46826284,35.07106585,35.60831709,33.13940907,37.57327405,38.8500401,42.07214412,35.16492973,37.29052364
beta.O1,41.19187759,40.94871869,40.72872757,43.16249724,41.19187759,41.19187759,40.72872757,40.94871869,39.62522787,40.94871869,40.10481509,38.9599017,41.15620434,44.07011156,40.10481509,40.10481509,41.15620434,39.37970969,41.22223046,39.37970969,42.67968458,42.66446057,48.2654778,44.68090091,42.67968458,42.67968458,48.2654778,42.71611057,42.66580795,42.71611057,40.64531214,36.1564855,40.85569157,42.49881385,35.6311595,37.64268724,38.91950349,41.14265644,31.612119,38.95738714,40.67607285,37.13311274,38.81234573,41.58762326,39.46845234,37.5131335,39.58354165,39.52741971,30.37855109,38.46958205,39.32074087,36.63269615,41.15889706,41.47776637,37.0181629,40.9258976,40.43540764,44.78273235,36.14071566,39.59052467
beta.O2,40.55149774,41.03222219,41.84557634,44.03085293,40.55149774,40.55149774,41.84557634,41.03222219,39.76078269,41.03222219,39.99254675,39.17023176,42.06409656,43.68364783,39.99254675,39.99254675,42.06409656,38.77726151,41.12202106,38.77726151,43.37011023,42.08158964,48.47934925,44.34745665,43.37011023,43.37011023,48.47934925,42.27330006,43.28728272,42.27330006,40.28115531,35.57615892,39.47836595,39.7943996,34.23156144,37.3558174,38.72304939,41.67126285,35.11319088,38.90243418,39.50251321,37.76335896,36.98480651,38.75815964,35.46076573,36.81019604,39.51942405,40.13960995,34.92611936,38.0388178,39.40239345,35.52784269,41.05194103,38.4077972,35.59254708,40.92238381,40.75918759,45.74308822,37.64375457,39.30043378
gamma.F3,33.62606939,29.47028302,32.97633071,33.51548824,33.62606939,33.62606939,32.97633071,29.47028302,31.9686807,29.47028302,32.27744024,29.79349514,32.43411853,34.24862071,32.27744024,32.27744024,32.43411853,29.19836061,28.91659556,29.19836061,37.69784877,31.76848513,34.59699656,33.84611151,37.69784877,37.69784877,34.59699656,31.28415621,33.42587831,31.28415621,27.88810421,27.46257646,30.09798506,32.99920197,27.52996235,25.97415214,28.35461606,30.37467872,27.08086226,33.36197768,32.34050511,27.90699828,28.71991018,26.58844301,28.5909328,28.8203527,27.36571456,28.81610362,26.64247066,29.97092012,27.75442668,33.75353254,30.64799957,37.7526826,27.78857769,32.22737471,31.95967191,33.41681586,32.7509306,34.06246906
gamma.F4,34.01436785,30.67818777,35.32254554,35.52886141,34.01436785,34.01436785,35.32254554,30.67818777,34.35248956,30.67818777,32.45470464,28.54181351,32.55565531,34.61595211,32.45470464,32.45470464,32.55565531,29.5667387,29.16291493,29.5667387,37.13632732,29.92261369,36.58523265,34.43325322,37.13632732,37.13632732,36.58523265,29.69498925,35.95464815,29.69498925,29.77198597,27.34253616,30.46495792,31.21405686,29.00137104,30.94313821,27.88063912,30.56951353,27.13140339,30.92321214,28.71894597,29.09909295,28.56283398,26.38526969,28.25965101,27.17387324,28.86243193,29.42315021,27.0776215,30.3693441,28.99868497,33.08570728,29.01915082,30.48841816,27.73785901,39.62824785,31.20287359,37.65327541,28.66863138,33.48552439
gamma.C3,33.04115717,27.98149931,32.4522665,35.29242586,33.04115717,33.04115717,32.4522665,27.98149931,33.16780448,27.98149931,32.19269759,26.07696504,31.16094191,34.20706302,32.19269759,32.19269759,31.16094191,28.06632631,29.97336833,28.06632631,35.26373206,28.61801463,34.27592837,33.07360922,35.26373206,35.26373206,34.27592837,27.64201944,33.35982973,27.64201944,27.6010537,25.0311996,30.68388127,28.3536972,23.29231258,24.40253201,26.83660791,29.77866586,25.28373246,28.23568997,27.18184505,25.90627757,27.96312989,25.75457901,24.43047543,23.01297321,26.54298871,26.29873015,24.92777964,28.44879852,27.94625793,28.01137396,28.06703981,29.20785681,23.90583318,30.7160316,30.77574569,30.19548783,27.28397598,31.82967692
gamma.C4,33.01668341,29.35974988,34.11686357,34.89402578,33.01668341,33.01668341,34.11686357,29.35974988,36.17945667,29.35974988,31.95698223,26.75597577,31.9022451,33.18062094,31.95698223,31.95698223,31.9022451,28.61671863,29.72853205,28.61671863,36.23409345,29.32740023,36.05486406,34.14885606,36.23409345,36.23409345,36.05486406,27.17525639,37.25130853,27.17525639,29.38963,25.41801807,30.64099638,30.17667033,25.12133319,24.62043012,27.99000214,30.78620086,25.17472683,31.05237764,27.73718995,26.44800763,28.92055242,25.58571224,26.54642383,23.88937598,26.59093755,27.31353681,25.32427351,28.86267467,27.88738874,27.5348214,26.24242272,31.52783701,24.73374655,36.02608195,30.30222051,33.29885381,25.92067666,32.16053795
gamma.O1,32.58033695,28.44931978,31.71166598,33.54299783,32.58033695,32.58033695,31.71166598,28.44931978,30.11636329,28.44931978,31.67057652,29.02950172,30.96265021,33.62740879,31.67057652,31.67057652,30.96265021,29.50123639,30.79906807,29.50123639,33.89348022,31.5786285,35.8309486,33.26186612,33.89348022,33.89348022,35.8309486,28.49938876,32.63832215,28.49938876,31.59303451,27.8709149,31.71848585,31.4043538,26.42898293,26.83237008,28.25125058,30.70188366,28.15570113,29.29111638,30.28586029,27.11439614,28.1780166,28.60300556,31.80378145,25.63929713,28.46920789,28.63714214,27.36815101,29.9524918,29.51598517,30.36163489,31.33128866,32.83174896,28.6902191,30.30302092,29.62567652,34.65270646,26.85527848,33.48723287
gamma.O2,31.90764565,30.10324641,33.01000254,35.05571242,31.90764565,31.90764565,33.01000254,30.10324641,30.23635888,30.10324641,31.41123548,29.18866073,32.05327666,33.17521706,31.41123548,31.41123548,32.05327666,29.06987296,30.83094493,29.06987296,34.66420256,31.12412061,36.15018336,33.58824427,34.66420256,34.66420256,36.15018336,28.79586735,32.87090969,28.79586735,32.7456046,29.33235664,30.08904167,30.60926067,24.97214065,27.19785849,27.08629822,31.00978739,26.45951,29.15182813,30.64394139,30.3001705,28.08679935,27.92494753,26.85927614,25.51681634,28.47257826,29.06807976,26.48726179,29.805529,31.30570013,30.20846916,34.28093476,30.72504539,26.25979202,30.42819131,28.72382245,32.86348468,27.01916091,33.4476436